"URI","usabilityRating","reason_1","reason_2","reason_3","reason_4","relevanceRank"
"http://en.wikinews.org/wiki/'Buried'_video_surfaces_of_police_making_mass_arrests_during_the_Republican_National_Convention#ev38",0,4,,,,374
"http://en.wikinews.org/wiki/100s_of_thousands_take_to_the_streets_across_France#ev65",0,3,,,,374
"http://en.wikinews.org/wiki/100s_of_thousands_take_to_the_streets_across_France#ev95",0,2,3,,,374
"http://en.wikinews.org/wiki/60th_anniversary_of_the_end_of_the_war_in_Asia_and_Pacific_commemorated#ev103",1,1,,,,1
"http://en.wikinews.org/wiki/Abu_Ghraib_prison_camp_struck_by_tractor_bomb#ev26",0,8,,,,374
"http://en.wikinews.org/wiki/Afghans_riot_after_civilians_die_in_crash#ev24",1,1,,,,1
"http://en.wikinews.org/wiki/Afghans_riot_after_civilians_die_in_crash#ev42",1,1,,,,1
"http://en.wikinews.org/wiki/Akayev_flees_Kyrgyzstan_as_protesters_seize_control_of_Bishkek#ev135",1,1,,,,1
"http://en.wikinews.org/wiki/Akayev_flees_Kyrgyzstan_as_protesters_seize_control_of_Bishkek#ev136",0,9,,,,374
"http://en.wikinews.org/wiki/Al_Jazeera_announces_English-language_channel_for_2006#ev55",0,9,,,,374
"http://en.wikinews.org/wiki/Algiers_protest_takes_place_despite_ban#ev26",0,4,,,,374
"http://en.wikinews.org/wiki/Algiers_protest_takes_place_despite_ban#ev27",0,9,,,,374
"http://en.wikinews.org/wiki/Algiers_protest_takes_place_despite_ban#ev28",0,2,5,,,374
"http://en.wikinews.org/wiki/Algiers_protest_takes_place_despite_ban#ev48",0,2,,,,374
"http://en.wikinews.org/wiki/Anarchists,_police_clash_in_central_Athens_during_anti-war_rally#ev14",0,2,5,,,374
"http://en.wikinews.org/wiki/Anarchists,_police_clash_in_central_Athens_during_anti-war_rally#ev31",1,1,,,,1
"http://en.wikinews.org/wiki/Anarchists,_police_clash_in_central_Athens_during_anti-war_rally#ev36",1,1,,,,1
"http://en.wikinews.org/wiki/Anti-China_protesters_clash_with_police_in_Tibet#ev41",0,6,,,,374
"http://en.wikinews.org/wiki/Anti-China_protesters_clash_with_police_in_Tibet#ev42",0,2,5,,,374
"http://en.wikinews.org/wiki/Anti-Mubarak_protesters_in_Cairo_beaten_by_the_police#ev28",0,2,9,,,374
"http://en.wikinews.org/wiki/Anti-Mubarak_protesters_in_Cairo_beaten_by_the_police#ev7",0,2,9,5,,374
"http://en.wikinews.org/wiki/Anti-Mubarak_protesters_in_Cairo_beaten_by_the_police#ev8",0,9,4,,,374
"http://en.wikinews.org/wiki/Anti-racism_rally_in_Sydney#ev69",0,4,,,,374
"http://en.wikinews.org/wiki/Archbishop_of_Canterbury:_Church's_attitude_to_same-sex_marriage_considered_'wicked'_by_the_young#ev31",0,2,5,3,,374
"http://en.wikinews.org/wiki/Armenian_President_Kocharyan_declares_state_of_emergency#ev41",1,1,,,,1
"http://en.wikinews.org/wiki/Around_240_Chilean_protesters_detained_after_anti-government_demonstration#ev36",0,8,,,,374
"http://en.wikinews.org/wiki/Around_240_Chilean_protesters_detained_after_anti-government_demonstration#ev38",0,2,5,,,374
"http://en.wikinews.org/wiki/Around_240_Chilean_protesters_detained_after_anti-government_demonstration#ev39",0,2,5,,,374
"http://en.wikinews.org/wiki/Around_240_Chilean_protesters_detained_after_anti-government_demonstration#ev66",0,9,,,,374
"http://en.wikinews.org/wiki/At_least_24_killed_in_suicide_bombing_in_Pakistan#ev56",0,2,,,,374
"http://en.wikinews.org/wiki/At_least_thirty-three_more_dead_in_Ethiopia_election_clashes#ev47",0,4,,,,374
"http://en.wikinews.org/wiki/At_least_thirty-three_more_dead_in_Ethiopia_election_clashes#ev48",0,2,5,,,374
"http://en.wikinews.org/wiki/Australia_will_help_in_East_Timor_if_requested:_Downer#ev46",1,1,,,,1
"http://en.wikinews.org/wiki/Australian_art_gallery_raided_by_police;_photographer_faces_possible_indecency_charge#ev46",0,3,2,5,,374
"http://en.wikinews.org/wiki/Australian_art_gallery_raided_by_police;_photographer_faces_possible_indecency_charge#ev69",0,3,4,,,374
"http://en.wikinews.org/wiki/Australian_rugby_league_club_to_have_extra_police_at_all_NSW_games#ev19",0,2,5,10,,374
"http://en.wikinews.org/wiki/Australian_rugby_league_club_to_have_extra_police_at_all_NSW_games#ev39",0,4,,,,374
"http://en.wikinews.org/wiki/Australian_treasurer_makes_%22extremely_divisive%22_comments#ev113",0,7,8,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev107",0,9,,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev128",0,4,,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev38",0,4,,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev39",0,2,5,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev59",0,2,5,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev60",0,4,9,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev76",0,2,,,,374
"http://en.wikinews.org/wiki/Battle_for_Trafalgar_Square,_London_as_violence_breaks_out_between_demonstrators_and_riot_police#ev95",0,4,,,,374
"http://en.wikinews.org/wiki/Berlusconi_proposes_January_elections_if_government_fails_to_gain_parliamentary_majority#ev48",0,2,5,,,374
"http://en.wikinews.org/wiki/Berlusconi_proposes_January_elections_if_government_fails_to_gain_parliamentary_majority#ev49",0,2,9,,,374
"http://en.wikinews.org/wiki/Bilawal_Bhutto,_son_of_Benazir,_to_assume_leadership_of_PPP#ev48",1,1,,,,1
"http://en.wikinews.org/wiki/BJP's_Narendra_Modi_elected_new_prime_minister_of_India#ev45",0,10,,,,374
"http://en.wikinews.org/wiki/Bomb_explosion_in_Kashmir_kills_three#ev18",0,3,,,,374
"http://en.wikinews.org/wiki/Bomb_explosion_in_Kashmir_kills_three#ev25",0,2,3,5,,374
"http://en.wikinews.org/wiki/Bristol_police_involved_in_standoff_at_a_residence#ev13",0,3,,,,374
"http://en.wikinews.org/wiki/Bristol_police_involved_in_standoff_at_a_residence#ev34",0,6,3,,,374
"http://en.wikinews.org/wiki/Bush_signs_to_rewrite_insurrection_act#ev14",1,1,,,,1
"http://en.wikinews.org/wiki/Bush_signs_to_rewrite_insurrection_act#ev6",0,9,,,,374
"http://en.wikinews.org/wiki/Bush_signs_to_rewrite_insurrection_act#ev8",0,2,5,,,374
"http://en.wikinews.org/wiki/Calm_returns_to_Salt,_Jordan_after_riots_over_police_shooting;_35_arrested#ev13",0,5,9,,,374
"http://en.wikinews.org/wiki/Canadian_government_employee_faces_criminal_charges_in_leak_of_environment_plan#ev59",0,8,3,,,374
"http://en.wikinews.org/wiki/Chess_grand_master_Kasparov_arrested_after_protest#ev23",0,2,9,,,374
"http://en.wikinews.org/wiki/Chess_grand_master_Kasparov_arrested_after_protest#ev24",0,2,5,,,374
"http://en.wikinews.org/wiki/Chile_remembers_its_own_September_11_anniversary#ev17",0,5,,,,374
"http://en.wikinews.org/wiki/Chile_remembers_its_own_September_11_anniversary#ev20",0,2,,,,374
"http://en.wikinews.org/wiki/Chile_remembers_its_own_September_11_anniversary#ev50",1,1,,,,1
"http://en.wikinews.org/wiki/China_executes_nine_for_ethnic_riots#ev21",0,2,9,,,374
"http://en.wikinews.org/wiki/China_executes_nine_for_ethnic_riots#ev22",0,5,,,,374
"http://en.wikinews.org/wiki/China_executes_nine_for_ethnic_riots#ev27",0,5,,,,374
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev22",0,8,,,,374
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev23",0,3,2,,,374
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev24",0,2,9,,,374
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev25",0,2,,,,374
